,image,real,prediction
0,0002.jpg,0.708333333,0.6656657277163724
1,0003.jpg,0.703703704,0.9019056549339786
2,0004.jpg,0.703703704,0.7867998974982687
3,0008.jpg,0.7,0.9389665390661006
4,0005.jpg,0.68,1.0017601273507029
5,0006.jpg,0.678571429,0.6139619900987572
6,0007.jpg,0.678571429,0.5863173445747768
7,00011.jpg,0.677419355,0.8647706293173825
8,00017.jpg,0.676470588,0.5788991762785101
9,00026.jpg,0.657142857,0.8348410801189295
10,00016.jpg,0.65625,0.573759005202104
11,0009.jpg,0.653846154,0.702893628373909
12,00010.jpg,0.653846154,0.6925380452448511
13,00025.jpg,0.636363636,0.8071143940178253
14,00015.jpg,0.633333333,1.038147918874967
15,00014.jpg,0.633333333,0.8685036748914906
16,00013.jpg,0.62962963,0.7378545330471804
17,00012.jpg,0.62962963,0.8702612646361448
18,00031.jpg,0.617647059,0.7390312011259149
19,00024.jpg,0.612903226,0.7759234990662023
20,00018.jpg,0.607142857,0.6188550548553161
21,00023.jpg,0.607142857,0.5726339969854052
22,00019.jpg,0.607142857,0.9170793053200175
23,00021.jpg,0.607142857,0.6267353278610298
24,00022.jpg,0.607142857,0.8066240603759477
25,00020.jpg,0.607142857,0.9251099304957465
26,00038.jpg,0.6,0.8111496783042084
27,00039.jpg,0.6,0.6419709263109379
28,00040.jpg,0.6,0.8838894913583729
29,00037.jpg,0.6,0.9374394113091441
30,00030.jpg,0.59375,0.8090634090837442
31,00060.jpg,0.58974359,0.757903211012573
32,00029.jpg,0.586206897,0.8088581504546104
33,00027.jpg,0.586206897,0.6878168052261716
34,00028.jpg,0.586206897,0.9232927059350773
35,00051.jpg,0.583333333,0.8294761617746773
36,00034.jpg,0.575757576,0.6581666571868514
37,00035.jpg,0.575757576,0.793656911019077
38,00036.jpg,0.575757576,0.7971311080569055
39,00058.jpg,0.567567568,0.6093183181219651
40,00059.jpg,0.567567568,0.9207561943456873
41,00032.jpg,0.566666667,0.8436145563198556
42,00033.jpg,0.566666667,0.8820570725883724
43,00087.jpg,0.56097561,0.9504427763684756
44,00047.jpg,0.558823529,0.8182483196069376
45,00042.jpg,0.558823529,0.8037885847426268
46,00043.jpg,0.558823529,0.8091861329564715
47,00050.jpg,0.558823529,0.7138014310020883
48,00049.jpg,0.558823529,1.0566328425307752
49,00046.jpg,0.558823529,0.756736925376001
50,00048.jpg,0.558823529,0.8240427128994776
51,00045.jpg,0.558823529,0.8802948089951885
52,00044.jpg,0.558823529,0.7441773846053358
53,00041.jpg,0.558823529,1.0764341800642225
54,00075.jpg,0.552631579,0.8932586503902561
55,00078.jpg,0.552631579,0.8990720778778084
56,00076.jpg,0.552631579,0.850728553633157
57,00074.jpg,0.552631579,0.834190072360473
58,00077.jpg,0.552631579,0.7696780791643991
59,000101.jpg,0.547619048,0.6310177795608327
60,00055.jpg,0.542857143,0.7970515483934204
61,00053.jpg,0.542857143,0.5919811889985771
62,00057.jpg,0.542857143,0.5482265919428533
63,00056.jpg,0.542857143,0.7515638799282061
64,00054.jpg,0.542857143,0.7441658707844678
65,00086.jpg,0.538461538,0.3364796798069068
66,00052.jpg,0.53125,0.8182426773229252
67,00066.jpg,0.527777778,0.7684827305441659
68,00072.jpg,0.527777778,0.8452225938150233
69,00069.jpg,0.527777778,0.7698075275054318
70,00071.jpg,0.527777778,0.7287172346540424
71,00070.jpg,0.527777778,0.6966166681311348
72,00073.jpg,0.527777778,0.8004806789540465
